zrg;酒桌上的话也能信？;start;179.68;181.99
lzq;怎么不能信了;start;235.562;236.142
lzq;他们是在很严肃认真的聊天好吧;start;239.228;241.242
lzq;而且这都是另一位柴先生说的 不是他自己吹的;start;245.552;250.835
zrg;你怎么知道这位柴先生不是在恭维朋友呢;start;189.088;192.58
lzq;有必要么？;start;252.07;257
zrg;谁知道呢？;start;196.511;198.161
zrg;那柴先生呢 他又是干嘛的;start;200.231;203.414
lzq;这我还真不知道;start;258.94;259.497
lzq;这位柴先生怪神秘的 在酒吧还戴着个黑色的口罩;start;261.927;262.392
lzq;听他说了好多粱先生的事情 倒是一点没说到他自己;start;264.952;265.577
lzq;挺神奇的;start;267.877;268.403
zrg;这个柴先生倒是很符合你说的“虚妄”啊;start;208.968;213.34
lzq;确实;start;270.307;270.607
lzq;柴先生确实很像是一个在酒吧纸醉金迷的人;start;271.717;277.115
zrg;嗯;start;219.69;221.267
zrg;艳丽的慕小姐 ;start;222.907;225.655
zrg;现实主义下奇怪的梁先生 ;start;225.755;229.899
zrg;还有个神秘的浪漫主义柴先生;start;230;233.717
zrg;老林啊 多好的故事呐 编的真不错;start;234.707;238.318
lzq;唉 臭小子 还不信我;start;278.115;278.475
lzq;你自己和慕极聊去 还不信我。;start;282.465;290.907
zrg;行;start;243.159;245.156
;;;;
*plot;muji_2;;;
zrg;你好啊;;;
mj;你好;;;
;;;;
zrg;小姐姐再来一局;;;
mj;嗯;;;
;;;;
zrg;姐姐你玩的好好哦！;;;
mj;还行吧;;;
zrg;姐姐 你的头像是你本人吗？;;;
mj;嗯;;;
zrg;哇哦 好漂亮;;;
zrg;姐姐 你是第一次玩这个游戏吗？;;;
mj;不是;;;
zrg;那你是怎么知道这个游戏的;;;
wait;3;;;
zrg;我有个好朋友 他把游戏推荐给的我;;;
zrg;我还有个朋友 她还是这游戏的开发者之一;;;
zrg;我觉得这个游戏还挺小众的;;;
wait;1;;;
zrg;但是这个游戏确实不错;;;
mj;嗯;;;
zrg;姐姐你呢？;;;
mj;一个朋友推荐的;;;
zrg;哎呀 那真是巧了;;;
zrg;我们这不会是同一个朋友吧;;;
mj;不会;;;
——————————————;;;;
zrg;姐姐你是在北京吗？;;;
mj;嗯;;;
zrg;北京真好啊 首都城市唉;;;
mj;你的话真的不少;;;
zrg;嘿嘿 我从小就是话唠;;;
zrg;姐姐还继续玩吗？;;;
mj;玩;;;
zrg;明天不是节假日吧？姐姐不用工作吗？;;;
mj;不是节假日不能玩吗？（能给个点烟的声音吗？）;;;
zrg;能能能 来。;;;
——————————————;;;;
zrg;姐姐 一点半了;;;
mj;弟弟 你这就不行了;;;
zrg;你！;;;
mj;不玩了不玩了 明天还要上班;;;
zrg;原来姐姐你要上班啊;;;
mj;不然呢 你养我吗？;;;
zrg;那我肯定养不起的呀。;;;
mj;你技术不错 ;;;
zrg;那 下次约;;;
mj;嗯;;;
;;;;
line three;;;;
zrg;姐姐好久没玩;;;
mj;嗯 有点忙;;;
zrg;姐姐是做什么工作的;;;
mj;编辑;;;
zrg;写书的？;;;
mj;差不多;;;
mj;我现在在做和人类健康传播有关的东西;;;
zrg;哦哦 高级;;;
mj;你呢？;;;
zrg;我？我就是一个养不起你的穷学生;;;
mj;高中生？（这个不一定能get到我的点 就是姐姐调戏弟弟小 是故意的暧昧气氛）;;;
zrg;不是不是 肯定不是。;;;
zrg;高中生怎么可能陪你玩到这么晚嘛？;;;
zrg;我可都是要翘早八的;;;
mj;嗯;;;
————————-;;;;
zrg;姐姐 你长得这么漂亮 肯定有男朋友吧？;;;
wait;2;;;
mj;没有;;;
zrg;那肯定有很多人追是不是;;;
mj;没有;;;
zrg;为什么呀 你这么漂亮 这么令人心动;;;
mj;没什么兴趣;;;
zrg;啊？;;;
mj;你是不是问的太多了;;;
zrg;啊这 对不起;;;
zrg;我从小就管不住我的嘴;;;
zrg;我不是故意的 你不要生气;;;
mj;没事;;;
—————————————————;;;;
zrg;姐姐 你是不是每次打游戏都心情不好;;;
mj;嗯？什么;;;
zrg;就是你每次上线都很晚;;;
zrg;而且打游戏的时候冷静又暴躁;;;
zrg;好像……;;;
mj;好像什么;;;
zrg;好像在发泄什么东西;;;
mj;嗯;;;
zrg;所以你是不是心情不好;;;
mj;你想 倾听我的烦恼;;;
zrg;嗯！;;;
mj;有没有人告诉你 你现在的行为 很像想泡姐姐的弟弟;;;
zrg;没有没有 怎么可能 我 emm;;;
（沉默）;;;;
mj;我表现的这么明显吗？（能给个点烟的声音吗？+吐烟的声音）;;;
mj;能有什么 打工人 总有些工作上的烦恼的。;;;
mj;没事儿 再来一把。;;;
zrg;好！;;;
—————————————————;;;;
zrg;姐姐 差不多了 我觉得你该睡觉了;;;
mj;催我睡觉？;;;
zrg;嗯！;;;
zrg;有的时候烦恼也可以睡一觉解决的;;;
mj;（轻笑）行 睡觉 我下了;;;
zrg;嗯 晚安 下次见;;;
;;;;
;;;;
;;;;
Line four;;;;
lzq;老陈！;;;
lzq;我跟你说个惊天大信息！;;;
zrg;你说;;;
lzq;你记不记得我跟你说过慕极;;;
zrg;嗯;;;
lzq;上次 你不是问我慕极单不单身吗;;;
lzq;我思来想去觉得很奇怪;;;
lzq;她以前也谈过不少男朋友 现在都三十了;;;
lzq;我们同学圈子里 结婚的结婚 生孩子的生孩子;;;
lzq;她是最不可能单身的那种;;;
lzq;然后 我就黑了她的手机 ;;;
zrg;我去 你这真的好吗;;;
lzq;哎呦 我就看看 就给你看看 没事的;;;
zrg;嗯 继续说;;;
lzq;我这个同学可不简单哦;;;
lzq;她 本科毕业后就回国工作了;;;
lzq;在北京有套小房子 也买了车子;;;
lzq;现在已经是北京某科普杂志 人类健康专栏的副主编;;;
lzq;她正在筹划一本全新的 生物科研相关的杂志;;;
lzq;应该算是 给大众看的《柳叶刀》 很有开创意义;;;
zrg;嗯 看出来了;;;
zrg;她很厉害 也很忙;;;
lzq;是啊是啊;;;
lzq;唉？你们接触过了;;;
zrg;嗯;;;
lzq;这不重要;;;
lzq;重要的是;;;
lzq;她的生活超级丰富的 经常出去玩;;;
lzq;微信里经常有一些陌生男性;;;
zrg;那不是挺正常的;;;
lzq;对 但是;;;
lzq;她应该有一个比他小五岁的小情人;;;
lzq;而且他们俩在一起有好多年了;;;
zrg;在一起？;;;
lzq;或许是 维持这种关系;;;
zrg;这不是应该也挺正常 你这个同学挺有钱的 也不差资源;;;
lzq;不 不是 不是包养;;;
lzq;首先 他算是已经被慕极爸妈接受的那种;;;
lzq;其次 她这个手机里 没有他的微信;;;
zrg;哦？那你是？;;;
lzq;我是在她和爸妈的聊天记录里发现的蛛丝马迹;;;
lzq;她跟他爸妈说了这个小伙子的大致情况 说已经谈了一段时间了;;;
lzq;我觉得慕极可能有两个手机;;;
lzq;我在这个手机的微信里也没看到什么工作有关的内容;;;
zrg;嗯 那也比较正常;;;
lzq;嗯？;;;
zrg;我说有两个手机;;;
lzq;哦 对;;;
lzq;但是我跟你说 这个男生长得可真不赖;;;
lzq;照片我给你分享到备忘录里了;;;
lzq;你看 蓝色卫衣 蓝黑色的牛仔裤 小白鞋 还戴个小黑眼镜;;;
zrg;蓝黑色?你是说墨蓝色吧;;;
lzq;你别跟我抬杠;;;
lzq;反正他这就是妥妥的校园小男神;;;
zrg;嗯;;;
lzq;而且 他 是清华大学本硕连读 计算机专业 现在博二;;;
lzq;而且 他是个富二代;;;
zrg;嗯？;;;
lzq;对！他爸爸是开咖啡店的 规模不小 有不少门店产品;;;
zrg;嗯 挺合理的;;;
lzq;什么挺合理的 哪里合理了？;;;
zrg;慕小姐一看就是很需要咖啡的人;;;
lzq;啊？;;;
zrg;她跟我打游戏的时候 不是节假日 又打到凌晨一两点;;;
zrg;你又说她工作能力看上去不错;;;
zrg;又喜欢玩;;;
zrg;睡不够 肯定要咖啡;;;
lzq;你这什么跟什么啊 真是 说正事呢;;;
zrg;你觉得为什么慕小姐那样的人 会和一个比自己小的人在一起？;;;
lzq;你什么意思？;;;
zrg;慕小姐成熟、慕强 哪怕打游戏也喜欢和强者切磋交友;;;
zrg;看上去她更应该找一个比她更加事业有成且不断进步的男朋友;;;
zrg;哦不对 我更想知道 慕小姐是怎么认识的这个男朋友;;;
lzq;唉确实想不通;;;
lzq;唉 你小子看人还真准;;;
zrg;什么意思？;;;
lzq;就是 我们都是这么觉得的 甚至她以前就是你说的这样的;;;
zrg;哦？;;;
lzq;高中的时候 她就是那个样子;;;
lzq;就很慕强;;;
lzq;我们刚认识她的时候 她就是一个很跳的人;;;
lzq;听说她高中的时候自己拿的主意 从家乡考到了市里的高中;;;
lzq;刚进来的时候 有点乡下人进城的感觉;;;
lzq;后来 到了高二 她就变成了性格又好、又聪明的开心果了;;;
lzq;其实这么说来 我们也算是见证她成长的人;;;
zrg;你这话说的;;;
zrg;还想她叫你声叔叔吗？;;;
lzq;去你的;;;
zrg;那她是什么变成现在这个样子的;;;
lzq;不好说啊;;;
lzq;不过硬要说啊 其实高三的时候就有点不大对劲;;;
zrg;怎么说;;;
lzq;我记得她当时有一个很喜欢的男孩子叫张承逸;;;
lzq;喜欢了很久的吧 反正挺明显的;;;
lzq;虽然叫暗恋 但是我们都觉得 高中毕业以后 他们俩一定会在一起;;;
zrg;为什么？;;;
lzq;因为;;;
lzq;其实张承逸这个人很有趣;;;
lzq;喜欢运动成绩也不错 平时也很少和除了慕极以外其他女孩子说话;;;
lzq;所以我们都觉得承逸不过是因为顾忌高考所以暂时没有接受慕极;;;
lzq;但是也没有拒绝她 或者他们俩有什么约定之类的;;;
zrg;哦哦 可以理解;;;
zrg;然后呢？;;;
lzq;然后 到了高三的时候 慕极突然开始找男朋友;;;
zrg;那也正常吧;;;
lzq;我觉得不大正常;;;
lzq;你都看不出她喜欢的类型;;;
lzq;从同级的到学弟 有的安静有的很会说话 反正各种各样的都有;;;
lzq;不过 共同点就是;;;
lzq;不出两个月就会被慕极甩了;;;
lzq;然后她会空窗一段时间 然后再找下一个;;;
zrg;呵;;;
lzq;你笑什么;;;
zrg;有点像她现在的作风;;;
zrg;不喜欢的就扔掉;;;
lzq;（沉默）;;;
lzq;对 确实;;;
zrg;然后呢;;;
lzq;没有然后了啊;;;
lzq;后来慕极出国读书了 偶尔回国我们聚一聚罢了;;;
zrg;后来 没有人问过当事人？;;;
lzq;我想想 可能还真有;;;
lzq;有 真有;;;
lzq;当时有个不怕死的问慕极;;;
lzq;为什么后来没有和张承逸在一起;;;
lzq;慕极的回答是什么来着的 记不清了;;;
zrg;唉你好好想想;;;
lzq;好像是 什么 觉得承逸没意思;;;
zrg;怎么个没意思法？;;;
lzq;可能就是说他一直像一个长不大的小孩 不会成长;;;
lzq;对 就是这个;;;
zrg;那你们觉得呢？;;;
lzq;我们不觉得啊;;;
lzq;张承逸也是个挺厉害的人;;;
lzq;也肯定不可能一直不变;;;
zrg;我大概懂了 跟慕小姐比起来 他的改变很慢;;;
zrg;所以她把自己有趣的生活寄托于不同的人;;;
lzq;（沉默）;;;
lzq;你这么说 还真很合理。;;;
lzq;那蒋辰沛呢？;;;
zrg;蒋辰沛？;;;
lzq;哦哦 就是那个比他小五岁的小男朋友;;;
zrg;这我就不知道了;;;
zrg;或许慕小姐觉得见证他的成长很有意思;;;
lzq;养儿子呢？;;;
zrg;说不定呢？;;;
lzq;那她为什么不自己生一个？;;;
zrg;那我怎么知道;;;
lzq;唉你！;;;
lzq;臭小子 没一句真话;;;
zrg;真话是 与其问我 你不如用你的黑科技再去看看;;;
lzq;刚才还说我这样不好 现在还怂恿我;;;
zrg;哎呦 就看看 就给我看看 没事的;;;
lzq;唉你！;;;
lzq;你妈的 我下了;;;
;;;;
line five;;;;
zrg;哇哦 姐姐 你来了;;;
mj;嗯 好久没玩了 手痒了;;;
———————————————;;;;
zrg;姐姐你果然手生了不少;;;
mj;笑死 能跟你这样吗;;;
mj;天把心放在游戏上 真的不会挂科吗？;;;
zrg;不会啊 当然不会;;;
zrg;求个60分还不容易吗;;;
mj;这么没有追求 以后毕业了怎么办;;;
zrg;呜呜呜 姐姐嫌弃我了 呜呜呜;;;
mj;少来少来 好恶心;;;
————————————————;;;;
mj;其实 你这样也挺好的;;;
zrg;什么？;;;
mj;就是 也挺有魅力的;;;
zrg;啊？;;;
mj;我的意思是 每个人都有一技之长 每个人都有自己独特的魅力;;;
mj;或许你对成绩没兴趣 但是你游戏打得好呀;;;
zrg;但是游戏打得好没有饭吃;;;
wait;3;;;
zrg;我前几天去理发 那个技师小哥哥都比我小了;;;
zrg;而且他们都还有固定收入 我还在问我爸妈要钱;;;
mj;别这样想 会好的;;;
mj;我读大学的时候;;;
mj;（沉默）;;;
mj;其实我高考考的很好;;;
mj;但是最后 我去了美国的私立学校读书;;;
zrg;啊？;;;
mj;那段时间我压力很大了;;;
mj;我爸说 缺钱了就问他要 也不要去打工 好容易有学习机会 不能分心;;;
mj;但是我也不好意思问他们多要钱;;;
mj;所以我每天就干两件事 学习知识 学习省钱;;;
zrg;那日子不是过的很苦 很无趣;;;
mj;但是你看 回国了不也一切都好吗;;;
mj;你们这个时候 就该找到自己想做的事情 别想太多;;;
zrg;那你呢 你那个时候想干什么;;;
mj;我那个时候觉得 传媒 真的是神圣的职业;;;
mj;每一个人都有得知真相的权利;;;
mj;我要为之奋斗一生;;;
zrg;哇哦;;;
mj;所以啊 你别太想不开;;;
zrg;唉呀 姐姐 我就随便说说 你还当真了;;;
mj;当不当真不重要 你和我一样想的就行;;;
zrg;姐姐 你在大学谈过恋爱吗？;;;
mj;没有;;;
zrg;咦 好可惜;;;
mj;我那个时候忙着学习没空有那些想法;;;
zrg;咦;;;
mj;而且周围要么是外国人 要么是打算留在外国的中国人;;;
mj;怎么和我这个一毕业就回国的人搞在一块儿麻;;;
zrg;你确定你说的是真的吗;;;
mj;你这个人真是;;;
zrg;姐姐 我好羡慕你现在的生活;;;
zrg;又有钱 又有自己想做的事情;;;
mj;每个人都有自己的生活 我也有我自己的烦恼;;;
zrg;比如？;;;
mj;比如 现在还不能睡觉;;;
mj;比如不能好好打游戏 要做小朋友的陪聊和心灵导师;;;
zrg;唉 你怎么这样 你好赖 你不能这样;;;
zrg;是不是朋友 是朋友就跟我说说吗;;;
mj;跟你说了你能解决吗？;;;
zrg;不能;;;
zrg;但是说不定呢 总能好受些;;;
mj;比如 我的第一期杂志马上要出版了;;;
mj;但是高质量稿子难求 我在想第二期要不要放低要求 但放低要求又很对不起自己和读者;;;
mj;比如 我爸妈都在杭州 但是我在北京;;;
mj;他们年纪大了 我在想要不要回去;;;
mj;比如 我三十岁了 我爸妈想抱孙子了 我在想要不要回去结婚;;;
zrg;我觉得 你这个时候 就该找到自己想做的事情 别想太多;;;
mj;你在说什么 真的笑死;;;
mj;我能和你比吗 我都奔四了;;;
zrg;你在二十三岁的时候找到自己想做的事情了吗？;;;
mj;找到了呀;;;
zrg;那你现在在做自己当初想做的事情吗;;;
mj;算是吧;;;
zrg;但是;;;
mj;但是我还不满足 所以我还要不断寻找 你是不是这个意思;;;
zrg;嘿嘿嘿;;;
mj;其实 不断的寻找也找不到方向;;;
mj;以前呢 我想我要成为一个好编辑 我做到了;;;
mj;后来 我想我要坚强 要重新开始 告诉别人我可以突破 我也做到了;;;
mj;真的空虚的时候 我就想我应该及时行乐 也很容易;;;
mj;但是都不是那么的满足 你说我还能做什么;;;
zrg;及时行乐是什么？;;;
mj;就是do what ever you want to do;;;
zrg;你很自由 充满了无限可能;;;
zrg;这是很棒的事;;;
zrg;我衷心祈祷你可以相信自己 无悔的燃烧自己的人生;;;
mj;《解忧杂货铺》？;;;
zrg;嗯;;;
wait;3.5;;;
mj;害 真是 我跟你说这些干什么;;;
mj;不说了 睡觉了 明天还要上班;;;
zrg;嗯 晚安;;;
;;;;
;;;;
line six;;;;
zrg;哟你来了 怎么说;;;
lzq;什么怎么说;;;
zrg;慕小姐;;;
lzq;你怎么回事 心心念念就是慕极;;;
zrg;你不觉得她真的很有趣吗？;;;
lzq;哎呀 什么玩意儿;;;
zrg;不是说查手机吗 快说快说;;;
lzq;我那天本来想去看看她的另一部手机 但是失败了;;;
zrg;嗯？;;;
lzq;她好像加了什么锁;;;
zrg;工作用的手机 保护的好一些也正常;;;
lzq;对 所以我也不敢继续看 怕她发现;;;
lzq;所以我去看了看慕极的电脑;;;
lzq;然后看到了她的备忘录 她好像 喜欢把她的生活都写下来;;;
lzq;然后发现了一个秘密;;;
zrg;嗯？;;;
lzq;备忘录里只有近三年的内容;;;
lzq;第一条是三年前的 “不撞南墙不回头”;;;
zrg;什么？;;;
lzq;不撞南墙不回头;;;
lzq;她应该 经历了一些让人很绝望的事情 然后做了一个很重大的决定吧;;;
lzq;这之后 她好像换了个地方生活？;;;
zrg;难怪 难怪她那天说什么重新开始;;;
zrg;所以 她是三年前才到的北京;;;
zrg;然后重新开始了自己的事业;;;
zrg;那是 什么事情让她绝望的？;;;
lzq;不知道 她没有写;;;
lzq;我问了一些朋友好像也不是很清楚;;;
zrg;还有呢还有呢？;;;
lzq;她还有一个加锁的备忘录叫蒋辰沛 不知道密码是什么我就直接黑了它;;;
zrg;结果呢？;;;
lzq;结果文件夹是空的;;;
zrg;空的？那还挺奇怪的;;;
zrg;你说有没有可能 慕小姐是在存放记忆？;;;
lzq;存放记忆为什么什么都不写？;;;
zrg;就是那种打开备忘录然后想一遍发生的事情但不记录;;;
lzq;那她图什么呢？;;;
zrg;可能 控制情绪？;;;
lzq;你的意思是她还不信任这个恋人？;;;
zrg;不知道;;;
zrg;还有其他的吗？;;;
lzq;还有一些别人对她的评价;;;
zrg;比如？;;;
lzq;比如 你是一个多愁善感的人 我为你的多愁善感痴迷;;;
lzq;还有什么“花生酱牛奶世涛是最好喝的酒”;;;
lzq;还有“有点喜欢《梦中的婚礼》”;;;
zrg;emmmm;;;
zrg;行吧;;;
lzq;老陈 你怎么看？;;;
zrg;看什么？慕小姐吗？;;;
lzq;嗯;;;
zrg;我觉得 慕极好像很跟自己较真 就是那种很清醒的人;;;
zrg;我觉得 过去的人生让她变得通透 看透了很多事情之后 更加沉稳坚强;;;
zrg;但是她又慢慢觉得这些都没有意思;;;
lzq;什么没有意思;;;
zrg;就是她可以做自己想做的事情 但在得到之后就变得没有意思了;;;
zrg;所以她又陷入了迷惑;;;
lzq;哦 三分钟热度？;;;
zrg;算是吧 可能是天生的薄情 性子比较淡 但是又有点天真的理想主义;;;
lzq;那蒋辰沛呢？;;;
zrg;这我怎么知道;;;
zrg;其实也有一种可能是 她希望自己成为一个没有感情无忧无虑的人;;;
zrg;但事实是她可能没有办法做到;;;
lzq;那倒也比较合理;;;
zrg;其实对于慕小姐也都不过是我猜的;;;
zrg;说不定有些事情她自己都没有意识到呢;;;
lzq;其实你要是啥都能看透了 那不也很无趣吗？;;;
zrg;倒也是这样;;;
zrg;不过我觉得 或许蒋辰沛会是慕小姐生命里的那个例外;;;
lzq;什么意思？;;;
zrg;不知道 随便说说 就感觉这两个人的组合还是挺奇特的;;;
;;;;
line seven;;;;
zrg;姐姐～;;;
mj;呕 吐了吐了;;;
zrg;姐姐 你是不是认识lzq？;;;
mj;嗯;;;
mj;你怎么知道;;;
zrg;他是我表哥 他看我打游戏的时候说他认识你;;;
zrg;你还是在他的介绍下玩的游戏;;;
mj;算是吧;;;
zrg;真是缘分呐！;;;
zrg;我说的那个朋友就是他 你说是不是缘分;;;
mj;是是是是;;;
zrg;姐姐 你是不是有男朋友？;;;
mj;谁跟你说的？;;;
zrg;林哥呀 他说上次去吃饭的时候看到你们了 但是怕你尴尬没上去打招呼;;;
mj;什么？;;;
zrg;他说看到一个很年轻帅气的男生和你一起吃饭;;;
zrg;看上去比你小呢 嘿嘿嘿;;;
mj;比我小？;;;
mj;他是不是挺高的 然后穿着蓝色卫衣 墨蓝色的牛仔裤 还带眼镜;;;
zrg;唉对 应该就是他;;;
mj;lzq跟你说的;;;
zrg;嗯;;;
mj;他……他怎么什么都跟你说;;;
zrg;哎呀 姐姐你别生他的气 他年纪大了 就爱八卦;;;
mj;呵 也不是什么见不得人的事情;;;
zrg;那你为什么当时说没有男朋友？;;;
mj;你难道不知道吗？;;;
zrg;我怎么会知道;;;
wait;5;;;
mj;你是不是计算机专业的？;;;
zrg;啊？;;;
zrg;是的啊 怎么了;;;
mj;呵 lzq应该跟你说了的吧 他比我小很多;;;
mj;他甚至还在读书;;;
zrg;那又怎么样？;;;
zrg;这都什么年代了！;;;
mj;但是这就是现实呀   ;;;
zrg;什么现实不现实的;;;
zrg;25岁的时候觉得30岁的女人是姐姐;;;
zrg;75岁的时候不管是70岁还是80岁 都不过是陪伴我走过一生的人;;;
zrg;又怎么样了呢？;;;
mj;所以呢？;;;
zrg;所以……;;;
zrg;所以我觉得你们应该大胆的在一起啊;;;
zrg;这世界上有什么不能做的事情呢？;;;
（沉默）;;;;
mj;没事;;;
mj;你知道 我其实觉得自己过的很荒唐;;;
zrg;我怎么会知道;;;
mj;我以为你什么都知道;;;
zrg;姐姐这么神秘我怎么会知道;;;
mj;呵;;;
mj;我呢 喜欢所谓疯狂的生活;;;
mj;我谈过很多男朋友 也有固定的炮友;;;
mj;大的小的都有 哪里认识的都有;;;
mj;从一开始他们都很神秘很有趣;;;
mj;每个人都有自己的特点和优势;;;
mj;但是慢慢的 发现大家都是那个样 无聊的很;;;
mj;可能我也天生就缺0.05%的酒精吧;;;
zrg;但是人都很难追求永远新的生活吧;;;
mj;可能是吧;;;
zrg;姐姐;;;
zrg;你有遇到过什么个让你念念不忘的人吗？;;;
mj;我为什么要告诉你？;;;
zrg;哎呀 姐姐 你都说到这个份上了！;;;
mj;你确定要听吗？;;;
zrg;啊 快说快说！;;;
mj;你知不知道 林景策？;;;
zrg;林景策？谁啊;;;
mj;一个明星 今年的金马奖最佳男主角;;;
zrg;不知道;;;
mj;他是我的前男友;;;
zrg;哇哦 你们 是怎么认识的;;;
mj;他原来是一个小偶像 靠着小姑娘们的尖叫过日子;;;
mj;我原来的工作是杂志娱乐版面的编辑;;;
mj;大概四年前 他为了他热爱读书的人设;;;
mj;在外面杂志社做过半年的读书分享专栏;;;
mj;我的第一个工作就是负责杂志的娱乐版面的;;;
mj;我正好是他专栏的负责人;;;
mj;那本杂志月月销冠 现在还是业内传奇;;;
zrg;哇哦 缘分缘分;;;
zrg;但是 他们不应该都有经纪人什么的负责吗 你们是怎么;;;
mj;景策是一个比较文艺的主儿;;;
mj;他今年的两部电影都是那种小众又文艺范儿的;;;
zrg;… 嗯;;;
mj;他很低调也很努力 很愿意尝试新的东西;;;
mj;那个专栏的读书分享 不仅仅是人设;;;
mj;大部分还真的是他自己看书自己写的;;;
mj;所以也是他自己联系我 沟通一些相关的东西;;;
mj;一来二去也就熟了;;;
mj;三年前 我从杭州辞职到了北京;;;
mj;我们在一个酒吧遇到;;;
mj;顺理成章 滚到一起了;;;
zrg;为什么;;;
mj;极品大帅哥 白要不白要吗;;;
zrg;哇哦 那好浪漫;;;
mj;一点都不;;;
mj;我们俩不能在清醒的时候做爱;;;
mj;在清醒的时候 他守着偶像准则 硬都硬不起来;;;
mj;我呢 对着这个陌生又完美的男人毫无兴趣;;;
mj;谁会想和漂亮的机器人上床;;;
zrg;所以？;;;
mj;所以喝酒呀;;;
mj;他很喜欢调酒 我很喜欢和帅哥喝酒;;;
mj;我们现在还是很好的酒友 偶尔出来喝一点;;;
zrg;那还……开房吗？;;;
mj;……;;;
mj;偶尔吧;;;
zrg;所以 其实你们的关系一直断断续续的存在。。;;;
mj;大家都挺忙的;;;
zrg;你们没有被狗仔发现过吗？;;;
wait;3;;;
mj;三十 三十多岁的偶像 有几个狗仔愿意继续盯着;;;
mj;这几年他就爱演那些个文艺片 在不在国内都没几个人清楚;;;
mj;要不是这个影帝 估计娱乐圈都快忘记他这号人了吧;;;
mj;而且你以为狗仔那么神吗？;;;
mj;他在北京没有固定的房产 没有固定住的地方 没有工作人员;;;
mj;下次是城北的酒店 还是城东的 还是我家 谁知道呢？;;;
zrg;那你们怎么联系呢？;;;
mj;短信;;;
zrg;"短信？不用""我聊""？";;;
mj;"你觉得我们会用""我聊""为什么还要问这个问题呢";;;
zrg;这。。。那 为什么呢;;;
mj;不浪漫吗？;;;
zrg;这还是不了吧;;;
mj;我们的正常生活里 还是不要出现彼此比较好;;;
mj;嗯？;;;
